1,010068,서울 강남구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
2,010098,서울 강남구병,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
3,010069,서울 강남구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
4,010076,서울 강동구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
5,010077,서울 강동구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
6,010022,서울 강북구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
7,010023,서울 강북구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
8,010046,서울 강서구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
9,010099,서울 강서구병,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
10,010047,서울 강서구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
11,010062,서울 관악구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
12,010063,서울 관악구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
13,010009,서울 광진구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
14,010010,서울 광진구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
15,010050,서울 구로구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
16,010051,서울 구로구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
17,010053,서울 금천구,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
18,010028,서울 노원구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
19,010029,서울 노원구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
20,010025,서울 도봉구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
21,010026,서울 도봉구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
22,010012,서울 동대문구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
23,010014,서울 동대문구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
24,010059,서울 동작구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
25,010060,서울 동작구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
26,010039,서울 마포구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
27,010040,서울 마포구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
28,010036,서울 서대문구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
29,010037,서울 서대문구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
30,010065,서울 서초구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
31,010066,서울 서초구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
32,010019,서울 성북구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
33,010020,서울 성북구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
34,010072,서울 송파구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
35,010075,서울 송파구병,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
36,010074,서울 송파구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
37,010042,서울 양천구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
38,010043,서울 양천구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
39,010056,서울 영등포구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
40,010057,서울 영등포구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
41,010005,서울 용산구,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
42,010032,서울 은평구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
43,010033,서울 은평구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
44,010001,서울 종로구,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
45,010096,서울 중구성동구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
46,010097,서울 중구성동구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
47,010016,서울 중랑구갑,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
48,010017,서울 중랑구을,1,,,2024-12-08 12:31:11,2024-12-08 12:31:11
49,020016,부산 강서구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
50,020032,부산 금정구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
51,020053,부산 기장군,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
52,020019,부산 남구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
53,020010,부산 동래구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
54,020006,부산 부산진구갑,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
55,020008,부산 부산진구을,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
56,020044,부산 북구갑,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
57,020045,부산 북구을,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
58,020037,부산 사상구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
59,020020,부산 사하구갑,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
60,020022,부산 사하구을,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
61,020054,부산 서구동구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
62,020036,부산 수영구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
63,020033,부산 연제구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
64,020049,부산 중구영도구,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
65,020055,부산 해운대구갑,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
66,020056,부산 해운대구을,2,,,2024-12-08 12:31:11,2024-12-08 12:31:11
67,030018,대구 달서구갑,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
68,030020,대구 달서구병,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
69,030019,대구 달서구을,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
70,030031,대구 달성군,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
71,030010,대구 북구갑,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
72,030012,대구 북구을,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
73,030006,대구 서구,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
74,030014,대구 수성구갑,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
75,030016,대구 수성구을,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
76,030001,대구 중구남구,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
77,210046,대구 동구군위군갑,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
78,210047,대구 동구군위군을,3,,,2024-12-08 12:31:11,2024-12-08 12:31:11
79,040015,인천 계양구갑,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
80,040016,인천 계양구을,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
81,040010,인천 남동구갑,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
82,040011,인천 남동구을,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
83,210022,인천 동구미추홀구갑,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
84,210023,인천 동구미추홀구을,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
85,040013,인천 부평구갑,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
86,040014,인천 부평구을,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
87,040024,인천 서구갑,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
88,040029,인천 서구을,4,,,2024-12-08 12:31:11,2024-12-08 12:31:11
